"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RB","Marcus Murphy",3000,"Atl@NO 08:25PM ET",1.200,"NO"
"RB","Andre Williams",3000,"NYG@Phi 08:30PM ET",4.020,"NYG"
"RB","Rod Smith",3000,"Car@Sea 04:05PM ET",0.500,"Sea"
"RB","Malcolm Johnson",3000,"Den@Cle 01:00PM ET",0.680,"Cle"
"WR","Robert Woods",3000,"Cin@Buf 01:00PM ET",6.880,"Buf"
"RB","Juwan Thompson",3000,"Den@Cle 01:00PM ET",0.740,"Den"
"RB","James White",3000,"NE@Ind 08:30PM ET",3.700,"NE"
"WR","Brandon Coleman",3000,"Atl@NO 08:25PM ET",5.260,"NO"
"RB","Michael Burton",3000,"Chi@Det 01:00PM ET",0.620,"Det"
"WR","Albert Wilson",3000,"KC@Min 01:00PM ET",1.833,"KC"
"RB","Corey Grant",3000,"Hou@Jax 01:00PM ET",0.480,"Jax"
"WR","DeAndrew White",3000,"Bal@SF 04:25PM ET",1.900,"SF"
"WR","Matt Hazel",3000,"Mia@Ten 01:00PM ET",0,"Mia"
"RB","Jeremy Langford",3000,"Chi@Det 01:00PM ET",2.160,"Chi"
"WR","Justin Hardy",3000,"Atl@NO 08:25PM ET",0,"Atl"
"WR","J.J. Nelson",3000,"Ari@Pit 01:00PM ET",-0.500,"Ari"
"WR","Corey Fuller",3000,"Chi@Det 01:00PM ET",1.900,"Det"
"WR","Geremy Davis",3000,"NYG@Phi 08:30PM ET",0.820,"NYG"
"WR","Cameron Meredith",3000,"Chi@Det 01:00PM ET",3.950,"Chi"
"RB","Jerick McKinnon",3000,"KC@Min 01:00PM ET",1.950,"Min"
"WR","Corey Brown",3000,"Car@Sea 04:05PM ET",5.125,"Car"
"RB","Zach Zenner",3000,"Chi@Det 01:00PM ET",1.520,"Det"
"WR","Chris Conley",3000,"KC@Min 01:00PM ET",2.300,"KC"
"WR","Quinton Patton",3000,"Bal@SF 04:25PM ET",3.620,"SF"
"WR","Sammie Coates",3000,"Ari@Pit 01:00PM ET",0.700,"Pit"
"RB","Ka'Deem Carey",3000,"Chi@Det 01:00PM ET",0.000,"Chi"
"WR","Phillip Dorsett",3000,"NE@Ind 08:30PM ET",5.260,"Ind"
"WR","Rashad Ross",3000,"Was@NYJ 01:00PM ET",4.000,"Was"
"WR","Marqise Lee",3000,"Hou@Jax 01:00PM ET",4.100,"Jax"
"WR","Darren Waller",3000,"Bal@SF 04:25PM ET",0.760,"Bal"
"WR","DeVante Parker",3000,"Mia@Ten 01:00PM ET",2.225,"Mia"
"RB","Alonzo Harris",3000,"SD@GB 04:25PM ET",0.567,"GB"
"WR","Bruce Ellington",3000,"Bal@SF 04:25PM ET",2.800,"SF"
"RB","Aaron Ripkowski",3000,"SD@GB 04:25PM ET",0.000,"GB"
"WR","Devin Smith",3000,"Was@NYJ 01:00PM ET",5.150,"NYJ"
"RB","Raheem Mostert",3000,"Mia@Ten 01:00PM ET",0.000,"Mia"
"RB","Josh Robinson",3000,"NE@Ind 08:30PM ET",2.440,"Ind"
"WR","De'Anthony Thomas",3000,"KC@Min 01:00PM ET",4.040,"KC"
"WR","Cody Latimer",3000,"Den@Cle 01:00PM ET",0.000,"Den"
"WR","Chandler Worthy",3000,"Hou@Jax 01:00PM ET",1.467,"Hou"
"WR","Brittan Golden",3000,"Ari@Pit 01:00PM ET",0.000,"Ari"
"TE","Wes Saxton",3000,"Was@NYJ 01:00PM ET",0.000,"NYJ"
"RB","Tyler Varga",3000,"NE@Ind 08:30PM ET",1.000,"Ind"
"WR","Cordarrelle Patterson",3000,"KC@Min 01:00PM ET",0.975,"Min"
"RB","Damien Williams",3000,"Mia@Ten 01:00PM ET",4.150,"Mia"
"RB","Mike Davis",3000,"Bal@SF 04:25PM ET",2.950,"SF"
"WR","Devin Funchess",3000,"Car@Sea 04:05PM ET",1.700,"Car"
"RB","Cameron Artis-Payne",3000,"Car@Sea 04:05PM ET",1.033,"Car"
"WR","Jaelen Strong",3000,"Hou@Jax 01:00PM ET",19.300,"Hou"
"WR","Adam Thielen",3000,"KC@Min 01:00PM ET",4.150,"Min"
"RB","Khiry Robinson",3000,"Atl@NO 08:25PM ET",8.800,"NO"
"WR","Mario Alford",3000,"Cin@Buf 01:00PM ET",0,"Cin"
"WR","Jeff Janis",3000,"SD@GB 04:25PM ET",0.000,"GB"
"DST","Titans ",2900,"Mia@Ten 01:00PM ET",7.250,"Ten"
"DST","Vikings ",2900,"KC@Min 01:00PM ET",8.750,"Min"
"DST","Giants ",2900,"NYG@Phi 08:30PM ET",7.400,"NYG"
"DST","Eagles ",2900,"NYG@Phi 08:30PM ET",9.200,"Phi"
"TE","Dwayne Allen",2900,"NE@Ind 08:30PM ET",4.600,"Ind"
"TE","Zach Ertz",2900,"NYG@Phi 08:30PM ET",6.280,"Phi"
"DST","Chiefs ",2800,"KC@Min 01:00PM ET",5.000,"KC"
"DST","Dolphins ",2800,"Mia@Ten 01:00PM ET",3.250,"Mia"
"TE","Larry Donnell",2800,"NYG@Phi 08:30PM ET",9.680,"NYG"
"TE","Maxx Williams",2800,"Bal@SF 04:25PM ET",3.280,"Bal"
"DST","Steelers ",2700,"Ari@Pit 01:00PM ET",8.400,"Pit"
"DST","Jaguars ",2700,"Hou@Jax 01:00PM ET",3.400,"Jax"
"TE","Owen Daniels",2700,"Den@Cle 01:00PM ET",6.020,"Den"
"TE","Marcedes Lewis",2700,"Hou@Jax 01:00PM ET",1.800,"Jax"
"TE","Crockett Gillmore",2700,"Bal@SF 04:25PM ET",12.367,"Bal"
"DST","Chargers ",2600,"SD@GB 04:25PM ET",4.600,"SD"
"DST","Lions ",2500,"Chi@Det 01:00PM ET",8.200,"Det"
"DST","Colts ",2500,"NE@Ind 08:30PM ET",5.400,"Ind"
"DST","Redskins ",2500,"Was@NYJ 01:00PM ET",7.200,"Was"
"TE","Mike Leach",2500,"Ari@Pit 01:00PM ET",0.000,"Ari"
"TE","Craig Stevens",2500,"Mia@Ten 01:00PM ET",2.075,"Ten"
"TE","Scott Chandler",2500,"NE@Ind 08:30PM ET",4.225,"NE"
"TE","Matt Spaeth",2500,"Ari@Pit 01:00PM ET",0.000,"Pit"
"TE","Clark Harris",2500,"Cin@Buf 01:00PM ET",0.000,"Cin"
"TE","Anthony Fasano",2500,"Mia@Ten 01:00PM ET",6.450,"Ten"
"TE","Jacob Tamme",2500,"Atl@NO 08:25PM ET",8.950,"Atl"
"TE","Brent Celek",2500,"NYG@Phi 08:30PM ET",4.600,"Phi"
"TE","Zach Miller",2500,"Chi@Det 01:00PM ET",1.300,"Chi"
"TE","Benjamin Watson",2500,"Atl@NO 08:25PM ET",6.780,"NO"
"TE","Brandon Pettigrew",2500,"Chi@Det 01:00PM ET",2.950,"Det"
"TE","Kellen Davis",2500,"Was@NYJ 01:00PM ET",0.000,"NYJ"
"TE","Darren Fells",2500,"Ari@Pit 01:00PM ET",6.740,"Ari"
"TE","Tony Moeaki",2500,"Atl@NO 08:25PM ET",0.000,"Atl"
"TE","David Johnson",2500,"SD@GB 04:25PM ET",0.040,"SD"
"TE","Clay Harbor",2500,"Hou@Jax 01:00PM ET",4.080,"Jax"
"TE","Ed Dickson",2500,"Car@Sea 04:05PM ET",3.475,"Car"
"TE","Chase Coffman",2500,"Mia@Ten 01:00PM ET",8.200,"Ten"
"TE","Garrett Graham",2500,"Hou@Jax 01:00PM ET",2.600,"Hou"
"TE","Richie Brockel",2500,"Car@Sea 04:05PM ET",0.000,"Car"
"TE","Anthony McCoy",2500,"Was@NYJ 01:00PM ET",0.000,"Was"
"TE","Jim Dray",2500,"Den@Cle 01:00PM ET",0.800,"Cle"
"TE","Virgil Green",2500,"Den@Cle 01:00PM ET",2.560,"Den"
"TE","John Phillips",2500,"SD@GB 04:25PM ET",2.920,"SD"
"TE","Rob Housler",2500,"Den@Cle 01:00PM ET",0.320,"Cle"
"TE","Kyle Nelson",2500,"Bal@SF 04:25PM ET",0.000,"SF"
"TE","Matthew Mulligan",2500,"Cin@Buf 01:00PM ET",0.240,"Buf"
"TE","Jermaine Gresham",2500,"Ari@Pit 01:00PM ET",2.020,"Ari"
"TE","Jeff Cumberland",2500,"Was@NYJ 01:00PM ET",1.000,"NYJ"
"TE","Michael Hoomanawanui",2500,"Atl@NO 08:25PM ET",0.467,"NO"
"TE","Rhett Ellison",2500,"KC@Min 01:00PM ET",0.325,"Min"
"TE","Garrett Celek",2500,"Bal@SF 04:25PM ET",6.620,"SF"
"TE","Jake Stoneburner",2500,"Mia@Ten 01:00PM ET",7.233,"Mia"
"TE","Beau Brinkley",2500,"Mia@Ten 01:00PM ET",0.000,"Ten"
"TE","Kevin McDermott",2500,"KC@Min 01:00PM ET",0.000,"Min"
"TE","Tim Wright",2500,"Chi@Det 01:00PM ET",1.950,"Det"
"TE","Michael Williams",2500,"NE@Ind 08:30PM ET",0.625,"NE"
"TE","Chris Gragg",2500,"Cin@Buf 01:00PM ET",1.250,"Buf"
"TE","Luke Willson",2500,"Car@Sea 04:05PM ET",3.200,"Sea"
"TE","Josh Hill",2500,"Atl@NO 08:25PM ET",2.460,"NO"
"TE","James Winchester",2500,"KC@Min 01:00PM ET",0.000,"KC"
"TE","Jack Doyle",2500,"NE@Ind 08:30PM ET",1.440,"Ind"
"TE","Vance McDonald",2500,"Bal@SF 04:25PM ET",1.525,"SF"
"TE","Ryan Hewitt",2500,"Cin@Buf 01:00PM ET",0.000,"Cin"
"TE","Levine Toilolo",2500,"Atl@NO 08:25PM ET",1.000,"Atl"
"TE","Dion Sims",2500,"Mia@Ten 01:00PM ET",0.000,"Mia"
"TE","Jerome Cunningham",2500,"NYG@Phi 08:30PM ET",1.300,"NYG"
"TE","Nic Jacobs",2500,"Hou@Jax 01:00PM ET",0.000,"Jax"
"TE","Cooper Helfet",2500,"Car@Sea 04:05PM ET",0.000,"Sea"
"TE","Trey Burton",2500,"NYG@Phi 08:30PM ET",0.000,"Phi"
"TE","Blake Bell",2500,"Bal@SF 04:25PM ET",0.940,"SF"
"TE","James O'Shaughnessy",2500,"KC@Min 01:00PM ET",1.840,"KC"
"TE","MyCole Pruitt",2500,"KC@Min 01:00PM ET",0.000,"Min"
"TE","Will Tye",2500,"NYG@Phi 08:30PM ET",4.400,"NYG"
"TE","Chase Ford",2500,"KC@Min 01:00PM ET",0,"Min"
"TE","C.J. Fiedorowicz",2500,"Hou@Jax 01:00PM ET",3.520,"Hou"
"TE","Brian Parker",2500,"KC@Min 01:00PM ET",0,"KC"
"TE","Tyler Kroft",2500,"Cin@Buf 01:00PM ET",0.000,"Cin"
"TE","C.J. Uzomah",2500,"Cin@Buf 01:00PM ET",0,"Cin"
"TE","Demetrius Harris",2500,"KC@Min 01:00PM ET",0.000,"KC"
"TE","Mitchell Henry",2500,"Den@Cle 01:00PM ET",0.000,"Den"
"TE","Nick Boyle",2500,"Bal@SF 04:25PM ET",2.760,"Bal"
"TE","Kennard Backman",2500,"SD@GB 04:25PM ET",0.000,"GB"
"TE","Troy Niklas",2500,"Ari@Pit 01:00PM ET",0.000,"Ari"
"TE","Phillip Supernaw",2500,"Mia@Ten 01:00PM ET",0.000,"Ten"
"TE","Jesse James",2500,"Ari@Pit 01:00PM ET",0,"Pit"
"TE","Derek Carrier",2500,"Was@NYJ 01:00PM ET",3.460,"Was"
"TE","E.J. Bibbs",2500,"Den@Cle 01:00PM ET",0,"Cle"
"TE","Khari Lee",2500,"Chi@Det 01:00PM ET",0.000,"Chi"
"DST","Bears ",2400,"Chi@Det 01:00PM ET",3.800,"Chi"
"DST","Saints ",2300,"Atl@NO 08:25PM ET",3.800,"NO"
"DST","Browns ",2200,"Den@Cle 01:00PM ET",4.800,"Cle"
"DST","49ers ",2100,"Bal@SF 04:25PM ET",3.400,"SF"
